Task,User,Terms Used,Query States,Observations,OISS,Code,OISS Domain,Verbalization
1,User_1,mass weight volume density,Initial State (IS),,Control,C2 ,Behavioral,1
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI7 ,Metacognitive ,0
,,what is density,Word Substitution (WS),changed to a question,Trial and error,TE1 ,Procedural ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,what is density of materials AND physics,Specialization (SC),,Control,C7 ,Behavioral,1
,,,,,"Selection of the
main ideas",SMI7 ,Metacognitive ,1
,,,,,Evaluation,E1 ,Metacognitive ,0
,,what is volume of materials AND physics,Word Substitution (WS),"changed one word, but this word changed the search's subject",Control,C7 ,Behavioral,0
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI7 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
2,User_1,what are the bones of the human body,Initial State (IS),,Control,C1 ,Behavioral,1
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,1
,,what are the muscles of the human body,Word Substitution (WS),changed the search's subject,Trial and error,TE1 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,0
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,1
,,moving joints of the human body,Word Substitution (WS),changed the search's subject,Trial and error,TE1 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,articulations of the human body,Word Substitution (WS),,"Selection of the
main ideas",SMI3 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,1
3,User_1,prosthesis,Initial State (IS),,Control,C2 ,Behavioral,0
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,relationships between prostheses and movable joints,Specialization (SC),from a single word to a question about relationship,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,prosthesis,Return State (RS),,"Selection of the
main ideas",SMI1 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,bone joints AND prostheses,Specialization (SC),,Control,C7 ,Behavioral,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,"Selection of the
main ideas",SMI7 ,Metacognitive ,0
,,,,,Evaluation,E2 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
,,arthroplasty,Related (RE),,Trial and error,TE1 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI1 ,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,0
1,User_2,weight,Initial State (IS),,Control,C1 ,Behavioral,0
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Control,C8,Behavioral,1
,,density,New (NW),,Trial and error,TE1 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,Control,C8,Behavioral,1
,,,,,"Selection of the
main ideas",SMI8 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI7 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
,,,,,Control,C6,Behavioral,0
,,volume,New (NW),,Trial and error,TE1 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,mass,New (NW),,Control,C8,Behavioral,1
,,,,,Trial and error,TE1 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,physical mass,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Control,C8,Behavioral,1
,,mass weight density volume,Word Substitution (WS),included more words,Trial and error,TE1 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,1
2,User_2,osseous and muscular system,Initial State (IS),,Control,C1 ,Behavioral,0
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Trial and error,TE3 ,Procedural ,1
,,,,,Evaluation,E2 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,1
,,,,,Control,C6,Behavioral,1
,,,,,Control,C8,Behavioral,1
,,,,,Evaluation,E3 ,Metacognitive ,0
,,articular system,Word Substitution (WS),"used less words, but it changed the search's subject",Trial and error,TE1 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,0
,,articular system,Repeat (RP),,Purposeful Thinking,PT4,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI4 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E1 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
3,User_2,joint prosthesis,Initial State (IS),,Control,C1 ,Behavioral,0
,,,,,Control,C8,Behavioral,0
,,leg prosthesis,Word Substitution (WS),,Trial and error,TE1 ,Procedural ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,0
,,joint prosthesis,Return State (RS),,Trial and error,TE1 ,Procedural ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,0
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,joint prosthesis,Repeat (RP),,"Selection of the
main ideas",SMI1 ,Metacognitive ,1
,,,,,Purposeful Thinking,PT4,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI4 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
,,joint prosthesis experience,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,0
,,joint prosthesis before and after,Word Substitution (WS),,Control,C8,Behavioral,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
,,joint prosthesis yahoo answers,Word Substitution (WS),changed the search query from retrieve a situation to a specific website,"Selection of the
main ideas",SMI1 ,Metacognitive ,1
,,arthroplasty,Related (RE),,Trial and error,TE1 ,Procedural ,1
,,,,,Purposeful Thinking,PT4,Metacognitive ,0
,,,,,"Selection of the
main ideas",SMI4 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
,,recovery arthroplasty,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Purposeful Thinking,PT4,Metacognitive ,0
,,,,,"Selection of the
main ideas",SMI4 ,Metacognitive ,0
,,"""recovery arthroplasty""",Repeat (RP),decides to filter the retrived results by adding quote's signs,Control,C10 ,Behavioral,1
,,,,,Purposeful Thinking,PT4,Metacognitive ,0
,,,,,"Selection of the
main ideas",SMI4 ,Metacognitive ,1
,,total recovery arthroplasty,Specialization (SC),,Purposeful Thinking,PT4,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI4 ,Metacognitive ,0
,,arthroplasty restore strength,Word Substitution (WS),changed some words to new words with related meaning,Purposeful Thinking,PT4,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI4 ,Metacognitive ,0
,,arthroplasty restore strength,,,Control,C2 ,Behavioral,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
,,,,,Control,C6,Behavioral,0
,,arthroplasty,Generalization (GE),,"Selection of the
main ideas",SMI1 ,Metacognitive ,0
,,,,,Disorientation,D4 ,Behavioral,1
,,,,,Evaluation,E1 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,1
1,User_3,newton second law weight,Initial State (IS),,Control,C1 ,Behavioral,0
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,1
,,,,,Control,C6,Behavioral,1
,,newton second law concept weight,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Trial and error,TE3 ,Procedural ,0
,,,,,Evaluation,E2 ,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,0
,,concept density,Word Substitution (WS),"used less words, but it changed the search's subject",Trial and error,TE1 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI3 ,Metacognitive ,1
,,,,,Trial and error,TE3 ,Procedural ,0
,,,,,Evaluation,E2 ,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,0
2,User_3,muscles and bones of the human body,Initial State (IS),,Control,C1 ,Behavioral,0
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Trial and error,TE3 ,Procedural ,0
,,,,,Control,C8,Behavioral,1
,,,,,Control,C9,Behavioral,0
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E2 ,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,0
,,movable joints,New (NW),,Trial and error,TE1 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Control,C8,Behavioral,0
,,,,,Trial and error,TE3 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,0
,,,,,Evaluation,E2 ,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,0
3,User_3,prostheses movable joints,Initial State (IS),,Control,C1 ,Behavioral,0
,,,,,Control,C8,Behavioral,1
,,,,,Trial and error,TE3 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,"Selection of the
main ideas",SMI7 ,Metacognitive ,1
,,,,,Evaluation,E1 ,Metacognitive ,1
,,pianist glove,Related (RE),news article about a pianist using a muscle prosthetic glove,Trial and error,TE1 ,Procedural ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Trial and error,TE3 ,Procedural ,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,1
,,,,,Evaluation,E2 ,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,1
,,prosthesis concept,Related (RE),filtered the results to conceptual documents,Trial and error,TE1 ,Procedural ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Trial and error,TE3 ,Procedural ,1
,,,,,Control,C9,Behavioral,0
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,0
,,,,,Evaluation,E2 ,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,1
1,User_4,"weight, mass, volume and density",Initial State (IS),,Control,C1 ,Behavioral,0
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,"weight, mass, volume and density wikipedia",Specialization (SC),specified to get a particular result,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Trial and error,TE3 ,,0
,,,,,"Selection of the
main ideas",SMI1 ,Metacognitive ,1
,,,,,Evaluation,E2 ,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,1
2,User_4,biggest human bones,Initial State (IS),,Control,C1 ,Behavioral,0
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Control,C6,Behavioral,1
,,,,,Evaluation,E2 ,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,1
,,largest human body bones,Word Substitution (WS),included more words,"Selection of the
main ideas",SMI3 ,Metacognitive ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Control,C8,Behavioral,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,1
,,,,,Evaluation,E2 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
,,infographic largest human body bones,Specialization (SC),specification of a document type,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Evaluation,E2 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
,,,,,Control,C6,Behavioral,0
,,largest human body bones,Generalization (GE),returned to a previous query,Control,C8,Behavioral,0
,,,,,"Selection of the
main ideas",SMI2 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
,,second largest human body bones,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Evaluation,E3 ,Metacognitive ,0
,,,,,Control,C6,Behavioral,0
,,largest human body bones,Generalization (GE),returned to a previous query,"Selection of the
main ideas",SMI2 ,Metacognitive ,0
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E2 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,1
,,The Top Ten: Longest Bones in the Human Body,Word Substitution (WS),included more words,"Selection of the
main ideas",SMI2 ,Metacognitive ,0
,,,,,Purposeful Thinking,PT1,Metacognitive ,0
,,The Top Ten: muscles,Word Substitution (WS),changed search's subject,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E2 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,1
,,,,,Control,C8,Behavioral,1
,,largest muscles in the body,Word Substitution (WS),from recommendation system,"Selection of the
main ideas",SMI3 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,1
,,latissimus dorsi,Related (RE),,Control,C2 ,Behavioral,1
,,,,,Trial and error,TE1 ,Procedural ,0
,,,,,Purposeful Thinking,PT1,Metacognitive ,0
,,pectoralis major,Related (RE),,Control,C8,Behavioral,1
,,,,,Trial and error,TE1 ,Procedural ,0
,,,,,Purposeful Thinking,PT1,Metacognitive ,0
,,deltoid,Related (RE),,Control,C8,Behavioral,1
,,,,,Trial and error,TE1 ,Procedural ,0
,,,,,Purposeful Thinking,PT1,Metacognitive ,0
,,brachialis,Related (RE),,Control,C8,Behavioral,1
,,,,,Trial and error,TE1 ,Procedural ,0
,,,,,Purposeful Thinking,PT1,Metacognitive ,0
,,brachioradialis,Related (RE),,Control,C8,Behavioral,1
,,,,,Trial and error,TE1 ,Procedural ,0
,,,,,Purposeful Thinking,PT1,Metacognitive ,0
,,quadriceps femoris,Related (RE),,Control,C8,Behavioral,1
,,,,,Trial and error,TE1 ,Procedural ,0
,,,,,Purposeful Thinking,PT1,Metacognitive ,0
,,iliopsoas,Related (RE),,Control,C8,Behavioral,1
,,,,,Trial and error,TE1 ,Procedural ,0
,,,,,Purposeful Thinking,PT1,Metacognitive ,0
,,sartorius,Related (RE),,Control,C8,Behavioral,1
,,,,,Trial and error,TE1 ,Procedural ,0
,,,,,Purposeful Thinking,PT1,Metacognitive ,0
,,movable joints,New (NW),,Control,C2 ,Behavioral,0
,,,,,Trial and error,TE1 ,Procedural ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,1
,,movable joints examples,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,Control,C8,Behavioral,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,1
3,User_4,protesis limb,Initial State (IS),,Control,C1 ,Behavioral,0
,,,,,Control,C8,Behavioral,0
,,prosthesis limb,Repeat (RP),from recommendation system,"Selection of the
main ideas",SMI3 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,0
,,prosthesis limb for movable joints,Specialization (SC),,"Selection of the
main ideas",SMI2 ,Metacognitive ,1
,,,,,Purposeful Thinking,PT1,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI5 ,Metacognitive ,1
,,,,,"Selection of the
main ideas",SMI6 ,Metacognitive ,0
,,,,,Evaluation,E2 ,Metacognitive ,0
,,,,,Evaluation,E3 ,Metacognitive ,1
1,User_5,"mass, weight, volume and density",Initial State (IS),Google search engine,Control,C1,Behavioral,1
,,,,Hit Google's I'm Feeling Lucky button,Control,C10,Behavioral,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,1
,,,,,Evaluation,E4,Metacognitive,0
,,,,,Control,C6,Behavioral,1
,,,,,Select Main Ideas,SMI4,Metacognitive,0
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,0
,,,,,Evaluation,E4,Metacognitive,0
2,User_5,main bones of the human body,Initial State (IS),Search from Chrome's address bar,Control,C4,Behavioral,1
,,,,,Select Main Ideas,SMI2,Metacognitive,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Control,C6,Behavioral,0
,,biggest bones in the human body,Word Substitution (WS),Search from Chrome's address bar,Control,C4,Behavioral,1
,,,,,Trial and Error,TE1,Procedural,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,1
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,1
,,main muscles of the human body,Word Substitution (WS),Search from Chrome's address bar,Control,C4,Behavioral,1
,,,,,Select Main Ideas,SMI2,Metacognitive,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI8,Metacognitive,1
,,,,,Evaluation,E3,Metacognitive,1
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Evaluation,E2,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,1
,,pairs of movable junction of the human body,Word Substitution (WS),Search from Chrome's address bar,Control,C4,Behavioral,0
,,,,,Select Main Ideas,SMI2,Metacognitive,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,1
,,,,,Control,C6,Behavioral,0
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,1
,,,,,Control,C6,Behavioral,0
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI8,Metacognitive,0
,,,,,Control,C6,Behavioral,1
,,pairs of movable joint of the human body,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,"pairs of ""movable joint"" of the human body",Repeat (RP),,Problem-Solving,PS1,Procedural,1
,,,,,Purposeful Thinking,PT1,Metacognitive,1
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI8,Metacognitive,1
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Control,C6,Behavioral,0
,,,,Clicked at the second SERP,Select Main Ideas,SMI4,Metacognitive,1
