Task,User,Terms Used,Query States,Observations,OISS,Code,OISS Domain,Verbalization
,,,,Opend up a Word document from the SERP's link,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI8,Metacognitive,1
,,knee joint,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,1
,,,,,Purposeful Thinking,PT3,Metacognitive,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,elbow joint,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,1
,,,,,Select Main Ideas,SMI4,Metacognitive,0
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,1
,,foot joint,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,1
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,upper ankle joint,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,1
,,,,,Control,C8,Behavioral,1
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,finger joint,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,1
,,finger phalanx joints,Specialization (SC),,Select Main Ideas,SMI3,Metacognitive,1
,,,,,Purposeful Thinking,PT1,Metacognitive,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,hand joints,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,1
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,hand joint,Repeat (RP),,Problem-Solving,PS1,Procedural,1
,,,,changed to image tab,Control,C8,Behavioral,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,wrist joint,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,1
,,,,changed to all tab,Trial and Error,TE3,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI8,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,radio-carpal joint,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,1
,,,,changed to image tab,Control,C8,Behavioral,1
,,,,,Select Main Ideas,SMI4,Metacognitive,0
,,,,,Select Main Ideas,SMI8,Metacognitive,1
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E1,Metacognitive,0
,,,,,Evaluation,E2,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,1
3,User_5,Movable joint prostheses,Initial State (IS),Search from Chrome's address bar,Select Main Ideas,SMI2,Metacognitive,1
,,"""Movable joint"" prostheses",Repeat (RP),,Problem-Solving,PS1,Procedural,1
,,"""Movable joint"" prostheses caractheristics",Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,0
,,,,changed to image tab,Control,C8,Behavioral,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,1
,,Movable joint prostheses caractheristics,Repeat (RP),,Problem-Solving,PS1,Procedural,1
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI8,Metacognitive,0
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,"Features ""prostheses and orthoses"" ""moving joints""",Specialization (SC),,Select Main Ideas,SMI2,Metacognitive,0
,,,,,Purposeful Thinking,PT1,Metacognitive,0
,,,,,Select Main Ideas,SMI4,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,1
,,,,,Control,C6,Behavioral,1
,,"Features prostheses and orthoses ""moving joints""",Repeat (RP),,Problem-Solving,PS1,Procedural,1
,,Features prostheses and orthoses ,Generalization (GE),,Trial and Error,TE1,Procedural,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,Technical features of prostheses and orthoses,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,"""Technical features"" of prostheses and orthoses",Repeat (RP),Opened up a pdf file,Problem-Solving,PS1,Procedural,1
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI8,Metacognitive,0
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Control,C6,Behavioral,0
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Control,C6,Behavioral,0
,,,,Opened up a pdf file,Trial and Error,TE3,Procedural,1
,,,,,Select Main Ideas,SMI8,Metacognitive,0
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,Prostheses orthoses physical features,Word Substitution (WS),Opened up a pdf file,Purposeful Thinking,PT1,Metacognitive,1
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI8,Metacognitive,0
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,The orthoses classification system,Word Substitution (WS),,Trial and Error,TE1,Procedural,1
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Control,C6,Behavioral,1
,,The sco orthoses classification system,Specialization (SC),Opened up a pdf file,Purposeful Thinking,PT1,Metacognitive,1
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Control,C6,Behavioral,1
,,,,Opened up a pdf file,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI8,Metacognitive,1
,,,,,Evaluation,E3,Metacognitive,1
,,,,,Evaluation,E1,Metacognitive,0
,,,,,Evaluation,E4,Metacognitive,1
1,User_6,What is weight physics,Initial State (IS),Opened up Google's site,Control,C1,Behavioral,1
,,,,,Control,C2,Behavioral,1
,,,,,Select Main Ideas,SMI2,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,1
,,,,,Control,C6,Behavioral,1
,,What is mass physics,Word Substitution (WS),Read the concept at Google's box,Purposeful Thinking,PT1,Metacognitive,1
,,,,,Select Main Ideas,SMI2,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Control,C6,Behavioral,1
,,What is density and volume physics,Word Substitution (WS),Read Google's feedback box,Purposeful Thinking,PT1,Metacognitive,1
,,,,,Select Main Ideas,SMI2,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,1
,,What is volume physics,Generalization (GE),,Purposeful Thinking,PT1,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Control,C6,Behavioral,0
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E1,Metacognitive,0
,,,,,Evaluation,E2,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,0
,,,,Sent the written answer later on by Google Chat,Evaluation,E4,Metacognitive,0
2,User_6,human body main bones and muscles,Initial State (IS),Tries to identify the context's domain at the search string,Select Main Ideas,SMI3,Metacognitive,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Purposeful Thinking,PT3,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E2,Metacognitive,0
,,,,,Evaluation,E4,Metacognitive,0
,,,,,Select Main Ideas,SMI5,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E1,Metacognitive,0
,,,,,Evaluation,E2,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,1
,,,,Sent the written answer later on by Google Chat,Evaluation,E4,Metacognitive,0
3,User_6,Explain the features of movable joints to a prosthetic limb,Initial State (IS),,Select Main Ideas,SMI2,Metacognitive,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,1
,,prosthetic limb and movable joints ,Generalization (GE),,Trial and Error,TE1,Procedural,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,prosthetic limb joint,Generalization (GE),,Trial and Error,TE1,Procedural,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,,,link #9 is a ppt file,Trial and Error,TE3,Procedural,1
,,,,,Purposeful Thinking,PT3,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,0
,,,,,Select Main Ideas,SMI8,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,1
,,,,,Evaluation,E1,Metacognitive,0
,,,,,Evaluation,E2,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,1
,,,,Sent the written answer later on by Google Chat,Evaluation,E4,Metacognitive,0
1,User_7,weight force physics,Initial State (IS),Opened up Google's site,Control,C1,Behavioral,0
,,,,,Control,C2,Behavioral,1
,,,,,Select Main Ideas,SMI2,Metacognitive,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,1
,,What is weight ,Word Substitution (WS),,Trial and Error,TE1,Procedural,1
,,,,Copied description provided by Google's dictionary box,Select Main Ideas,SMI7,Metacognitive,1
,,mass,New (NW),Reformulated the query on Google's dictionary box,Purposeful Thinking,PT4,Metacognitive,1
,,,,,Select Main Ideas,SMI2,Metacognitive,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,Copied description provided by Google's dictionary box,Select Main Ideas,SMI7,Metacognitive,0
,,volume,New (NW),Reformulated the query on Google's dictionary box,Purposeful Thinking,PT4,Metacognitive,1
,,,,,Select Main Ideas,SMI2,Metacognitive,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,Copied description provided by Google's dictionary box,Select Main Ideas,SMI7,Metacognitive,0
,,density,New (NW),Reformulated the query on Google's dictionary box,Purposeful Thinking,PT4,Metacognitive,1
,,,,,Select Main Ideas,SMI2,Metacognitive,1
,,what is density,Specialization (SC),,Trial and Error,TE1,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E1,Metacognitive,0
,,Weight and mass relation,New (NW),,Select Main Ideas,SMI2,Metacognitive,1
,,,,Checked SERP's results,Select Main Ideas,SMI4,Metacognitive,1
,,,,Copied description provided by Google's SERP,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,1
2,User_7,main bones and muscles of the human body,Initial State (IS),Opened up Google's site,Control,C1,Behavioral,0
,,,,,Select Main Ideas,SMI2,Metacognitive,0
,,,,Clicked at a link provided by Google's answer box,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Control,C6,Behavioral,1
,,,,Clicked at a link provided by Google's answer box,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,movable joints examples,New (NW),Entering the terms directly on the address bar,Select Main Ideas,SMI3,Metacognitive,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,1
,,,,,Control,C6,Behavioral,0
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Control,C6,Behavioral,0
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E1,Metacognitive,0
,,,,,Evaluation,E4,Metacognitive,0
3,User_7,prosthesis joints,Initial State (IS),,Control,C1,Behavioral,0
,,,,,Select Main Ideas,SMI2,Metacognitive,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,prosthesis joints functioning,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,1
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI5,Metacognitive,0
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Control,C6,Behavioral,1
,,prosthesis structure,Word Substitution (WS),,Trial and Error,TE1,Procedural,0
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,hip prosthesis structure,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,0
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,prosthesis joints functioning,Word Substitution (WS),Opened in a new tab,Trial and Error,TE1,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,prosthesis joints features,Word Substitution (WS),Opened in a new tab,Trial and Error,TE1,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,prosthetic limb joints features,Word Substitution (WS),Opened up a pdf file,Trial and Error,TE1,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E1,Metacognitive,0
,,,,,Evaluation,E2,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,0
,,,,Sent the written answers later on by email,Evaluation,E4,Metacognitive,0
1,User_8,Weight description,Initial State (IS),Opened up Google's site,Control,C1,Behavioral,1
,,,,,Control,C2,Behavioral,1
,,,,,Select Main Ideas,SMI2,Metacognitive,1
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,Checked SERP's results,Select Main Ideas,SMI4,Metacognitive,1
,,,,Copied description provided by Google's SERP,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E2,Metacognitive,1
,,Mass description,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,0
,,,,,Control,C6,Behavioral,0
,,,,,Trial and Error,TE3,Procedural,0
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,0
,,,,Checked SERP's results,Select Main Ideas,SMI4,Metacognitive,1
,,,,Copied description provided by Google's SERP,Select Main Ideas,SMI7,Metacognitive,0
,,Volume description,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,1
,,Density description,Word Substitution (WS),,Select Main Ideas,SMI2,Metacognitive,1
,,,,Checked SERP's results,Select Main Ideas,SMI4,Metacognitive,0
,,,,Copied description provided by Google's SERP,Select Main Ideas,SMI7,Metacognitive,1
,,difference between weight and mass,New (NW),,Select Main Ideas,SMI3,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E4,Metacognitive,0
,,,,,Control,C6,Behavioral,0
,,,,,Evaluation,E1,Metacognitive,0
,,,,,Trial and Error,TE3,Procedural,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E2,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,0
,,,,,Evaluation,E4,Metacognitive,0
2,User_8,main bones of the human body,Initial State (IS),,Control,C2,Behavioral,1
,,,,,Select Main Ideas,SMI3,Metacognitive,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Purposeful Thinking,PT3,Metacognitive,0
,,,,,Select Main Ideas,SMI5,Metacognitive,0
,,,,,Control,C6,Behavioral,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Control,C6,Behavioral,0
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E3,Metacognitive,0
,,,,,Evaluation,E4,Metacognitive,0
,,,,,Control,C2,Behavioral,1
,,main muscles of the human body,Word Substitution (WS),,Select Main Ideas,SMI3,Metacognitive,1
,,,,Evaluated the SERP,Evaluation,E3,Metacognitive,0
,,,,,Control,C8,Behavioral,1
,,,,clicked at the link from the image at position 6,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Control,C6,Behavioral,1
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,clicked at a YouTube video link provided by the Webpage,Select Main Ideas,SMI5,Metacognitive,1
,,pectoralis major muscle,Word Substitution (WS),used muscle's name provided by the YouTube video,Control,C2,Behavioral,1
,,,,Copied description provided by Google's SERP,Select Main Ideas,SMI7,Metacognitive,0
,,intercostal muscles,Word Substitution (WS),used muscle's name provided by the YouTube video,Control,C2,Behavioral,1
,,,,Copied description provided by Google's SERP,Select Main Ideas,SMI7,Metacognitive,1
,,vast medial,Related (RE),used muscle's name provided by the YouTube video,Control,C2,Behavioral,1
,,,,Copied description provided by Google's SERP,Select Main Ideas,SMI7,Metacognitive,0
,,vast lateral,Word Substitution (WS),used muscle's name provided by the YouTube video,Control,C2,Behavioral,0
,,,,Copied description provided by Google's SERP,Select Main Ideas,SMI7,Metacognitive,0
,,straight thigh,Related (RE),used muscle's name provided by the YouTube video,Control,C2,Behavioral,0
,,,,Copied description provided by Google's SERP,Select Main Ideas,SMI7,Metacognitive,1
,,is patellar tendon a muscle,Related (RE),used name provided by the YouTube video,Control,C2,Behavioral,1
,,What is a tendon,Word Substitution (WS),,Control,C2,Behavioral,1
,,calf muscle,Related (RE),used muscle's name provided by the YouTube video,Control,C2,Behavioral,0
,,sural triceps muscle,Word Substitution (WS),,Select Main Ideas,SMI3,Metacognitive,1
,,,,Copied description provided by Google's SERP,Select Main Ideas,SMI7,Metacognitive,0
,,movable joints,New (NW),,Control,C2,Behavioral,0
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Control,C6,Behavioral,1
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,,,,Evaluation,E2,Metacognitive,0
,,,,,Evaluation,E4,Metacognitive,0
,,definition of movable joints of the human body,Specialization (SC),,Select Main Ideas,SMI3,Metacognitive,1
,,,,,Purposeful Thinking,PT1,Metacognitive,0
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,0
,,what differentiates a movable joint,Word Substitution (WS),,Purposeful Thinking,PT1,Metacognitive,0
,,,,,Select Main Ideas,SMI4,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
,,,,,Select Main Ideas,SMI7,Metacognitive,1
,,,,,Evaluation,E4,Metacognitive,0
3,User_8,Prosthetic movable joints,Initial State (IS),,Control,C2,Behavioral,1
,,,,,Select Main Ideas,SMI3,Metacognitive,1
,,,,,Trial and Error,TE3,Procedural,1
,,,,,Purposeful Thinking,PT3,Metacognitive,0
,,,,,Select Main Ideas,SMI8,Metacognitive,1
,,,,,Select Main Ideas,SMI5,Metacognitive,1
,,,,,Control,C6,Behavioral,0
,,Characteristics of a prosthetic limb's movable joints,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,1
,,,,,Select Main Ideas,SMI2,Metacognitive,1
,,,,,Select Main Ideas,SMI4,Metacognitive,0
,,,,,Select Main Ideas,SMI5,Metacognitive,1
,,,,,Select Main Ideas,SMI6,Metacognitive,0
